DUMP BY KUYSHARE
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMzUgMS40TUIvcyIsImFkZCI6IjQ1LjEyLjEzOC40NyIsInBvcnQiOiIyMjgzOSIsImlkIjoiMjg1OGE0MDQtZDBjYS00ZDY3LTgwYTYtY2U4ZTk1ZTM4M2ZmIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiIiwidGxzIjoiIiwic25pIjoiIiwidGVzdF9uYW1lIjoiMzUifQ==
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3NDFkZGNlZC1lNmVlLTQxNzUtOWMxYS1lNTI0MDA5ZjkwNDU=@144.126.146.38:30100#US5%20569.4KB%2Fs
trojan://Aimer@104.18.46.91:443?sni=epcca.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A536
trojan://Aimer@108.165.152.130:2083?security=tls&type=tcp&sni=ngepx.ambercc.filegear-sg.me#US6
trojan://Aimer@154.197.64.27:443?security=tls&type=tcp&sni=agepm.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A537
trojan://Aimer@27.50.49.156:2096?sni=epccn.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A538
trojan://Aimer@104.16.61.246:443?sni=epms.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A539
trojan://Aimer@162.159.141.32:443?sni=epccu.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A540
trojan://Aimer@104.17.51.61:443?sni=epcca.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A541
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYaXYySFM4aUVIRmE4UG9zc0o2a1dy@2.56.204.144:8443#%E6%9C%AA%E7%9F%A542
trojan://Aimer@27.50.48.189:2083?sni=agepy.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A543
trojan://Aimer@104.18.65.121:443?sni=epccv.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A544
trojan://Aimer@162.159.44.76:443?security=tls&type=tcp&sni=ngepz.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A545
trojan://Aimer@185.218.7.155:6667?sni=epcci.ambercc.filegear-sg.me#US7
trojan://06e4425e-a8cb-4b63-929f-2105604ab0a9@172.67.79.211:443?sni=kc.vs2024.dpdns.org#%E6%9C%AA%E7%9F%A546
trojan://Aimer@104.21.63.200:443?sni=epmo.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A547
ss://YWVzLTI1Ni1nY206d0pHc29uZjl4SVVVZ1RJaA==@103.253.43.210:8388#HK
trojan://Aimer@104.16.12.222:443?sni=epcca.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A548
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@212.183.88.156:443?type=ws&sni=icecream.955850.xyz&host=icecream.955850.xyz#%E6%9C%AA%E7%9F%A549
trojan://babcaca-caba-abac-dbca-acbbaabbaccc@127.0.0.1:3080?security=tls&type=tcp#%E6%9C%AA%E7%9F%A550
trojan://NISHIKUITAN111@141.101.122.171:443?#%E6%9C%AA%E7%9F%A551
trojan://IY4gWQIsHV@104.21.32.1:2087?security=tls&type=httpupgrade&sni=esna.twn24.ir&path=/mehdi&host=esna.twn24.ir#%E6%9C%AA%E7%9F%A552
trojan://71698fa1-5dbc-4a7d-a1f0-6f9f098b0829@62.3.54.31:23015?sni=102.yuanul.com#%E6%9C%AA%E7%9F%A553
trojan://Aimer@104.21.224.139:443?sni=epccf.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A554
trojan://c21b972a-bc92-4f8c-8e6a-6868001f7f88@141.193.213.106:443?sni=ush9pgjbr1t6mxmbwe.jjjiedian6j4tblb.com#US8
trojan://juzi@5.75.201.8:2053?sni=juzi8186-sr1.pages.dev#%E6%9C%AA%E7%9F%A555
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@74.177.192.209:443#%E6%9C%AA%E7%9F%A556
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMQ2pscEV6aXBCemlyQlh3b19lckN3@49.12.214.250:1080#%E6%9C%AA%E7%9F%A557
trojan://Aimer@104.18.8.253:443?sni=epccj.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A558
trojan://auto@172.67.49.134:443?security=tls&type=ws&sni=trojanfree-76s.pages.dev&host=trojanfree-76s.pages.dev#%E6%9C%AA%E7%9F%A559
trojan://c1f4cf20-494f-407e-8181-629ab03e2139@104.21.69.44:443?security=tls&type=ws&sni=se1.safecdn.site&path=/by-AB_841#%E6%9C%AA%E7%9F%A560
trojan://vip@172.67.70.188:443?security=tls&type=ws&sni=heihu880.pages.dev&host=heihu880.pages.dev#%E6%9C%AA%E7%9F%A561
trojan://Aimer@104.16.10.64:443?sni=epccu.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A562
trojan://Aimer@162.159.137.229:443?sni=epcca.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A563
trojan://NISHIKUITAN111@198.41.205.240:443?#%E6%9C%AA%E7%9F%A564
trojan://e4cbe8b8-37db-4aaa-8469-b84f34c51ebc@104.21.14.54:443?security=tls&type=ws&sni=6666YHjU.777159.xYz&path=/dilyfCPEmLvYr5hYXD&host=6666yhju.777159.xyz#%E6%9C%AA%E7%9F%A565
trojan://O3666Ckn6N@104.16.252.135:8080?security=none&type=ws&path=/&host=darkevil.news#%E6%9C%AA%E7%9F%A566
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.62.163:443#%E6%9C%AA%E7%9F%A567%2014.5MB%2Fs
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@212.183.88.194:443?type=ws&sni=icecream.955850.xyz&host=icecream.955850.xyz#%E6%9C%AA%E7%9F%A568
trojan://Aimer@188.164.159.55:2096?sni=agepy.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A569
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@103.243.215.17:990#%E6%9C%AA%E7%9F%A570%20771.8KB%2Fs
trojan://trojan@172.67.130.66:443?security=tls&type=tcp&sni=test-a23.pages.dev#%E6%9C%AA%E7%9F%A571
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxc2NhdkY1VXZpSUwtOFYtRTRyYUJB@194.87.71.220:2222#%E6%9C%AA%E7%9F%A572
trojan://Aimer@167.68.4.10:2096?sni=epccj.ambercc.filegear-sg.me#US9
trojan://yaml777@104.21.61.73:443?security=tls&type=ws&sni=yaml7.ggff.net&path=/&host=yaml7.ggff.net#%E6%9C%AA%E7%9F%A573
trojan://Aimer@154.211.8.209:8443?security=tls&type=ws&sni=epmo.ambercc.filegear-sg.me&path=/?ed=2560&proxyip=ts.hpc.tw&host=epmo.ambercc.filegear-sg.me#US10
trojan://Aimer@104.16.204.203:443?sni=epcca.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A574
trojan://Aimer@104.21.235.46:443?sni=epms.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A575
trojan://Aimer@188.164.159.18:443?sni=epmw.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A576
trojan://dc773e17-d94e-4f6e-a3cd-26c972a08b89@5.83.221.31:30049?security=tls&sni=v2sg02.fuqiangren.com#HK2
trojan://Aimer@104.16.76.92:443?sni=epccf.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A577
trojan://blue2024@190.93.245.62:443?security=tls&type=tcp&sni=td.promote.icu#%E6%9C%AA%E7%9F%A578
trojan://Aimer@172.67.170.18:443?sni=epccf.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A579
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.240:443#%E6%9C%AA%E7%9F%A580%202.0MB%2Fs
trojan://Aimer@172.67.149.43:443?sni=epccj.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A581
trojan://Aimer@161.145.150.26:2087?security=tls&type=tcp&sni=ngepx.ambercc.filegear-sg.me#US11
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.169:443#US12%2064.0MB%2Fs
trojan://06e4425e-a8cb-4b63-929f-2105604ab0a9@162.159.44.188:443?sni=dt.vs2024.dpdns.org#%E6%9C%AA%E7%9F%A582
trojan://Aimer@154.21.87.99:443?sni=ngepo.ambercc.filegear-sg.me#US13
trojan://Aimer@162.159.130.44:443?sni=epccu.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A583
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lODQgMzAxLjZLQi9zIiwiYWRkIjoiMTk0LjIzMy43Mi4yMjgiLCJwb3J0IjoiMjc1NzUiLCJpZCI6IjE2NTA5MjYyLWRiZTItNDNiYS05OWNlLTA3OTEzZDJhMThiNCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6IiIsInNuaSI6IiIsInRlc3RfbmFtZSI6Ijg0In0=
trojan://Aimer@188.164.159.248:2053?security=tls&type=ws&sni=ngepy.ambercc.filegear-sg.me&host=ngepy.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A585
trojan://4c57a4f7-e137-4e0d-97c0-2f06bbcd2f2e@141.193.213.156:443?security=tls&type=ws&sni=uk8i7uufxlcbr2hbym.jjjiedian6j4tblb.com&path=/images&host=uk8i7uufxlcbr2hbym.jjjiedian6j4tblb.com#US14
trojan://da128246-33b0-4c88-a44e-d91e9e0a1e05@172.67.208.155:443?security=tls&type=ws&sni=SsSDdDffGBNhJu.2030.Pp.Ua&path=/UmUQq8h08wB9JsgTazwz9&host=sssdddffgbnhju.2030.pp.ua#%E6%9C%AA%E7%9F%A586
trojan://Aimer@162.159.138.147:443?sni=epccf.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A587
trojan://Aimer@162.159.153.223:443?sni=epccf.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A588
trojan://2f9b71f8-0ff1-4f49-a759-2d300b7c4c09@104.21.46.90:443?security=tls&type=ws&sni=IiiIUuUyyYyy.freEvpNaTM.dpdNS.orG&path=/9wAaF67mglzN6jop7uR&host=iiiiuuuyyyyy.freevpnatm.dpdns.org#%E6%9C%AA%E7%9F%A589
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lOTAiLCJhZGQiOiIxODUuNTguMjQyLjc3IiwicG9ydCI6IjYwOSIsImlkIjoiZDY0MWUwM2YtOWM3Yi00YjNkLTg1ZDctMWIyNzkyZmIyZmUyIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoiaHR0cCIsImhvc3QiOiJ3d3cudmFyemVzaDMuY29tIiwicGF0aCI6Ii8iLCJ0bHMiOiIiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiI5MCJ9
trojan://Aimer@162.159.128.233:443?security=tls&type=tcp&sni=epcca.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A591
trojan://Aimer@162.159.138.219:443?sni=epcch.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A592
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.16.21.118:443?security=tls&type=ws&sni=icecream.955850.xyz&path=/proxyip=45.67.215.153:443&proxyIP=null&host=icecream.955850.xyz#%E6%9C%AA%E7%9F%A593
trojan://Aimer@172.64.155.79:443?sni=epmf.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A594
vmess://eyJ2IjoiMiIsInBzIjoiVVMxNSIsImFkZCI6IjEyOS4xNDYuMzEuMjQwIiwicG9ydCI6IjI1MzE0IiwiaWQiOiIwZWRmMjdjZC0yZjFmLTRkYWItOTVlNy1iNDI0OTVmZDdlNTUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Ii0tLSIsImhvc3QiOiJ1cy1uMS5zcGVlZHl5dW4uY29tIiwicGF0aCI6Ii92aWN0b3JpYXMiLCJ0bHMiOiIiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiJVUzE1In0=
trojan://Aimer@46.254.93.211:2053?security=tls&type=tcp&sni=ngepy.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A595
trojan://vip@104.18.42.163:443?security=tls&type=ws&sni=heihu880.pages.dev&host=heihu880.pages.dev#%E6%9C%AA%E7%9F%A596
trojan://71698fa1-5dbc-4a7d-a1f0-6f9f098b0829@62.3.54.31:12017?sni=63.yuanul.com#%E6%9C%AA%E7%9F%A597
trojan://Aimer@162.159.138.62:443?sni=epccv.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A598
trojan://c7cdf323-25d4-4c82-ad35-0aca769041c2@104.16.196.226:443?security=tls&type=ws&sni=trojans1.114514660.xyz&path=/?ed=2560&host=trojans1.114514660.xyz#%E6%9C%AA%E7%9F%A599
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNlpDSGVhYlVTZktqZlFFdko0SERW@185.242.86.156:54170#%F0%9F%87%B7%F0%9F%87%BARU%E4%BF%84%E7%BD%97%E6%96%AF
trojan://Aimer@104.16.14.85:443?sni=epms.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A5100
trojan://f42e1a2e-e650-44f4-8d17-bcb68663da18@150.230.201.192:443?security=tls&sni=www.seetheworldjp.ga#%E6%9C%AA%E7%9F%A5101
trojan://4c57a4f7-e137-4e0d-97c0-2f06bbcd2f2e@141.193.213.8:443?security=tls&type=ws&sni=catro51avxe7b8r2pw.jjjiedian6j4tblb.com&path=/images&host=catro51avxe7b8r2pw.jjjiedian6j4tblb.com#US16
trojan://Aimer@162.159.141.130:443?type=ws&sni=epcca.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A5102
trojan://Aimer@199.34.228.48:2087?sni=epmf.ambercc.filegear-sg.me#US17
trojan://Aimer@107.173.111.232:20087?sni=epccd.ambercc.filegear-sg.me#US18
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@185.133.35.160:443?sni=icecream.955850.xyz#%E6%9C%AA%E7%9F%A5103
trojan://Aimer@3.1.116.161:2053?security=tls&type=ws&sni=epmo.ambercc.filegear-sg.me&path=/?ed=2560&proxyip=ts.hpc.tw&host=epmo.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A5104
trojan://vip@104.18.27.94:443?security=tls&type=ws&sni=heihu880.pages.dev&host=heihu880.pages.dev#%E6%9C%AA%E7%9F%A5105
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMTA2IDM1OS4xS0IvcyIsImFkZCI6IjQ3Ljc5Ljg4LjExMyIsInBvcnQiOiI1MzcxMCIsImlkIjoiMWRiODM4ZDAtZWNkMi00YjczLWE3ZjgtNWFmNmI0MDFkODMzIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiIiwidGxzIjoiIiwic25pIjoiIiwidGVzdF9uYW1lIjoiMTA2In0=
trojan://Aimer@213.109.205.55:2096?security=tls&type=tcp&sni=epmf.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A5107
trojan://Aimer@104.16.45.51:443?sni=epccu.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A5108
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxc2NhdkY1VXZpSUwtOFYtRTRyYUJB@194.107.126.105:2222#%E6%9C%AA%E7%9F%A5109
trojan://Aimer@108.165.152.78:2083?sni=epcch.ambercc.filegear-sg.me#US19
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2RzBPRGZOd0NVR1IwS0VmM1ZQUUxo@77.238.229.244:12369#%E6%9C%AA%E7%9F%A5110%208.7MB%2Fs
ss://YWVzLTI1Ni1nY206YjEyMzYwZjQtMzNiYS00YzliLWFlMGMtM2RhNWY4YzZlZDA1@85.159.210.34:42140#%E6%9C%AA%E7%9F%A5111
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkMGZhM2E5Yi0yMTE1LTRjYzAtYThmNS03ZjRmN2NhZjZlYzE=@92.223.2.79:8080#%E6%9C%AA%E7%9F%A5112
trojan://123456@104.25.165.83:8443?security=tls&type=tcp&sni=top-azx.pages.dev#%E6%9C%AA%E7%9F%A5113
trojan://bpb-trojan@108.165.216.155:443?security=tls&type=tcp&sni=bpb.my79801.com#US20
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@185.16.110.113:443?security=tls&type=ws&sni=icecream.955850.xyz&path=/Telegram@V2ray_Alpha&host=icecream.955850.xyz#%E6%9C%AA%E7%9F%A5114
trojan://4b33b482-25bc-49e4-b866-878c914d945a@172.67.155.140:443?security=tls&type=ws&sni=44444444.HuanGShANG.DPDNs.oRG&path=/kzefUfBUzMsQY6zyyQCjn8kmnN0ehd&host=44444444.huangshang.dpdns.org#%E6%9C%AA%E7%9F%A5115
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkMGZhM2E5Yi0yMTE1LTRjYzAtYThmNS03ZjRmN2NhZjZlYzE=@92.223.2.77:8080#%E6%9C%AA%E7%9F%A5116
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.167:443#US21%2062.9MB%2Fs
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYbEZtblAydTZxWjRkR2tncTZuYkZV@38.180.146.42:22135#US22
trojan://b6fb3816-af03-4b21-b1fc-cb2b70fa2705@156.246.94.206:6133?sni=www.baidu.com#%E6%9C%AA%E7%9F%A5117
trojan://eB20cwssJIVZ@172.67.202.155:2096?security=tls&type=httpupgrade&sni=ilna.onetwothree123.ir&path=/рЯЖФ@M3HDIO1&host=ilna.onetwothree123.ir#%E6%9C%AA%E7%9F%A5118
trojan://Aimer@46.254.92.142:2087?sni=agepy.aimercc.filegear-sg.me#%E6%9C%AA%E7%9F%A5119
trojan://114ad614-fe6c-4422-b0af-be6161190d7a@172.67.211.136:443?security=tls&type=tcp&sni=DDrt.191266.Xyz#%E6%9C%AA%E7%9F%A5120
ss://YWVzLTI1Ni1nY206UHFKYzg5YkVKbllKLTNtRmV0a1pSUQ==@213.159.214.91:20#%E6%9C%AA%E7%9F%A5121
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.114.114.19:3389#US23
trojan://uV8u9Q41e2@104.18.165.147:443?security=tls&type=ws&sni=DieGo.DIEgoMAraDOnA.iR.&path=/&host=DieGo.DIEgoMAraDOnA.iR.#%E6%9C%AA%E7%9F%A5122
trojan://juzi@3.66.115.225:443?sni=juzi8186-sr1.pages.dev#%E6%9C%AA%E7%9F%A5123
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxc2NhdkY1VXZpSUwtOFYtRTRyYUJB@62.133.63.226:2222#%E6%9C%AA%E7%9F%A5124
trojan://0b65bb06-6b28-487a-8e3c-820dda51e977@104.21.12.87:443?security=tls&type=ws&sni=series-v1.samanehha.co&path=/43xf5zgeApzDAfhOHq&host=series-v1.samanehha.co#%E6%9C%AA%E7%9F%A5125
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.204:443#%E6%9C%AA%E7%9F%A5126%202.0MB%2Fs
trojan://Aimer@188.164.159.241:2096?sni=agepy.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A5127
trojan://mainssh-ddoejfv14@95.179.254.136:443?security=tls&type=grpc&sni=frtgrpc.mainssh.xyz#%E6%9C%AA%E7%9F%A5128
trojan://288124da-0d68-42f4-9f48-70dc4dcc55a6@172.67.205.157:443?security=tls&type=ws&sni=SsXCDfR5.986986.shoP&path=/raChT39pjLFYRA5HdHEIupMZeK&host=ssxcdfr5.986986.shop#%E6%9C%AA%E7%9F%A5129
trojan://Aimer@108.165.152.36:2096?sni=agepy.ambercc.filegear-sg.me#US24
trojan://ttfang@64.110.101.90:55007?sni=ttfang.fange.me#%E6%9C%AA%E7%9F%A5130
trojan://trojan@104.18.13.229:8443?sni=store.timimi.dpdns.org#%E6%9C%AA%E7%9F%A5131
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.21.23.72:443?security=tls&type=ws&sni=icecream.955850.xyz&path=/proxyip=45.67.215.153:443&host=icecream.955850.xyz#%E6%9C%AA%E7%9F%A5132
trojan://Aimer@45.154.98.230:5006?sni=epma.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A5133
trojan://blue2024@188.114.99.102:443?sni=hb.lii2010.us.kg#%E6%9C%AA%E7%9F%A5134
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@167.88.62.68:443#US25
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPVEJrWW1Gaw==@95.164.68.37:8388#%E6%9C%AA%E7%9F%A5135
trojan://Aimer@104.19.60.193:2083?sni=agepy.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A5136
trojan://0fc9c5ff-9531-4178-966f-7d958e1df64b@95.164.85.39:443?security=tls&type=tcp&sni=wispy-crib-net.stark-industries.solutions#%E6%9C%AA%E7%9F%A5137
trojan://15b24b56-d667-4fa8-b548-f3dc942fb461@104.21.34.159:443?security=tls&type=ws&sni=2qwert.2031.pp.ua&path=/4p35eUnmGxQ8YJFJxz&host=2qwert.2031.pp.ua#%E6%9C%AA%E7%9F%A5138
trojan://Aimer@104.17.235.165:443?sni=epccu.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A5139
trojan://29e0206a-2cef-4c8d-aa4b-dd7a43748167@151.101.2.133:443?security=tls&type=ws&sni=zmaoz.faculty.ucdavis.edu.&host=fonmelo.com#US26
trojan://NISHIKUITAN222@141.101.121.176:443?security=tls&type=ws&sni=im.ylks.xyz&path=/&host=im.ylks.xyz#%E6%9C%AA%E7%9F%A5140
trojan://Aimer@104.16.193.121:443?sni=epcca.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A5141
trojan://vs6f8hvt@104.17.246.203:2053?security=tls&type=ws&sni=trojan.cchappy.eu.org&host=trojan.cchappy.eu.org#%E6%9C%AA%E7%9F%A5142
trojan://Aimer@162.159.152.192:443?sni=epccf.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A5143
trojan://Aimer@188.164.159.22:2096?security=tls&type=tcp&sni=epccf.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A5144
trojan://91658@172.67.142.239:2053?security=tls&type=ws&sni=MYwEbpaN.114514660.XYZ&path=/trzgO9jkPd04KXukqX/dHMuaHBjLnR3?ed=2560&host=mywebpan.114514660.xyz#%E6%9C%AA%E7%9F%A5145
trojan://Aimer@104.26.8.94:443?sni=epccv.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A5146
trojan://dVqpmoYvWGuP@104.21.54.208:2087?security=tls&type=httpupgrade&sni=leader.andishehnegariran.ir&path=/рЯЖФ@M3HDIO1&host=leader.andishehnegariran.ir#%E6%9C%AA%E7%9F%A5147
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.121.138:2053?security=tls&type=grpc&sni=1744156312.speed.baxsab.china.nicchina.pp.ua#%E6%9C%AA%E7%9F%A5148
trojan://Aimer@162.159.133.24:443?type=ws&sni=epcca.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A5149
trojan://bpb-trojan@172.67.180.227:443?security=tls&type=ws&sni=mashdt.pages.dev&path=/tr?ed=2560&host=mashdt.pages.dev#%E6%9C%AA%E7%9F%A5150
trojan://Aimer@104.21.229.169:443?sni=epccn.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A5151
trojan://Aimer@104.26.9.145:443?sni=epccv.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A5152
trojan://20cc1a99-a26e-4c6b-b0be-1ed331b0c271@220.130.58.136:28507?sni=green2.cdntencentmusic.com#TW
trojan://Aimer@104.16.8.54:443?sni=epccv.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A5153
trojan://amclubs@154.83.2.94:2053?sni=tran.amclubstest.nyc.mn#%E6%9C%AA%E7%9F%A5154
trojan://qCfu8t%24s%7B2m%3BsTxm@172.66.44.194:2053?security=tls&type=ws&sni=JOinMaHdISeRvEr-C1C.PaGES.dEV&host=joinmahdiserver-c1c.pages.dev#%E6%9C%AA%E7%9F%A5155
trojan://vip@104.18.4.250:443?security=tls&type=ws&sni=heihu880.pages.dev&host=heihu880.pages.dev#%E6%9C%AA%E7%9F%A5156
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==@95.174.71.96:2377#US27
trojan://ttfang@213.35.125.129:6434?sni=ttfang.fange.me#%E6%9C%AA%E7%9F%A5157
trojan://91658@104.17.147.22:2087?security=tls&type=ws&sni=mYwEBpan.114514660.XYZ&path=/trZwxBmBGNkZ3xaC5S/dHMuaHBjLnR3?ed=2560&host=mywebpan.114514660.xyz#%E6%9C%AA%E7%9F%A5158
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMjU3MjdkZi0xNWVhLTQ1M2MtYTAwNi0xM2ZlOThmZWUxZDI=@141.164.63.32:30936#%E6%9C%AA%E7%9F%A5159%20904.9KB%2Fs
trojan://ptM0AjehKC@56.228.51.28:1935?security=tls&type=tcp&sni=x7-sweden-amazon-v2-ku4u8.devefun.org#%E6%9C%AA%E7%9F%A5160%20239.4KB%2Fs
trojan://Aimer@172.64.145.155:443?sni=epcca.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A5161
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==@43.207.207.206:2377#%E6%9C%AA%E7%9F%A5162
trojan://Aimer@104.26.2.145:443?sni=epccv.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A5163
trojan://6040a753-e35b-4384-8713-96f3c639b621@104.21.69.41:443?sni=kju84.890602.XYZ#%E6%9C%AA%E7%9F%A5164
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.18.42.98:443?security=tls&type=ws&sni=icecream.955850.xyz&host=icecream.955850.xyz#%E6%9C%AA%E7%9F%A5165
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.121.127:2053?security=tls&type=grpc&sni=1744156312.speed.baxsab.china.nicchina.pp.ua#%E6%9C%AA%E7%9F%A5166
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpya3FaRXU1eHQzYXlETENjM0JUSU5u@13.251.200.231:8443#%E6%9C%AA%E7%9F%A5167
ss://YWVzLTI1Ni1nY206WkRNeU9XWXdPVEF5WmpGaU1USmpaVFpqT1dWbFlXVTRPVEF4T1dNMQ==@37.152.179.151:8132#%E6%9C%AA%E7%9F%A5168
trojan://71698fa1-5dbc-4a7d-a1f0-6f9f098b0829@62.3.54.31:10104?sni=sni.eos-suzhou-4.cmecloud.cn#%E6%9C%AA%E7%9F%A5169
hysteria2://dongtaiwang.com@hy2-1.694463.xyz:4489?insecure=1&fp=&sni=www.bing.com&obfs=&obfs-password=#%F0%9F%87%AB%F0%9F%87%B71%20%7C%20%203.4MB/s%7C15%25%7COpenai
